part,file
part_00_foundation,year_simple.csv
part_00_foundation,annual_panel.csv
part_01,tract_lr.csv
part_02,tract_trend.csv
part_02,occ_trend_counts.csv
part_02,dur_trend_counts.csv
part_03,monthly_counts.csv
part_03,year_month_test.csv
part_03,month_detail.csv
part_03,sig_months.csv
part_04,tract_sw.csv
part_04,sig_summary.csv
part_04,annual_total.csv
part_05,monthly_year.csv
part_05,month_trend.csv
part_06,tract_month_matrix.csv
part_06,eligible_share.csv
part_06,cluster_df.csv
part_06,cluster_sizes.csv
part_06,cluster_profile.csv
part_06,county_mix.csv
part_07,tract_cvi.csv
part_07,annual_cvi.csv
part_07,tract_profile.csv
part_07,trend_with_cvi.csv
part_07,corr_df.csv
part_07,part7_model_summary.csv
part_07,coef_summary.csv
part_08,county_year_consistency.csv
part_08,county_year.csv
part_08,county_year_balanced.csv
part_08,county_cvi_summary.csv
part_08,high_cvi_share.csv
part_08,county_panel.csv
part_08,county_predictor_view.csv
part_08,county_predictor_corr.csv
part_08,county_ols_summary.csv
part_08,county_ols_coef.csv
part_08,county_poisson_coef.csv
part_09,clean_model_summary.csv
part_09,clean_model_compact.csv
part_09,clean_model_plot_data.csv
part_10,event_level.csv
part_10,duration_panel.csv
part_10,duration_year.csv
part_10,duration_model_summary.csv
part_10,duration_plot_data.csv
